ID,Species
image_10524.jpeg,Carabus_convexus
image_10525.jpg,Carpocoris_purpureipennis
image_10526.jpeg,Bembidion_tetracolum
image_10527.jpeg,Corizus_hyoscyami
image_10528.jpeg,Agonum_sexpunctatum
image_10529.jpg,Leistus_ferrugineus
image_10530.jpeg,Leistus_ferrugineus
image_10531.jpeg,Carabus_problematicus
image_10532.jpeg,Alydus_calcaratus
image_10533.jpg,Corizus_hyoscyami
image_10534.jpeg,Carabus_convexus
image_10535.jpeg,Leistus_ferrugineus
image_10536.jpeg,Bembidion_lampros
image_10537.jpeg,Carabus_problematicus
image_10538.jpeg,Alydus_calcaratus
image_10539.jpg,Nepa_cinerea
image_10540.jpeg,Carabus_auronitens
image_10541.jpeg,Hydrometra_stagnorum
image_10542.jpeg,Adelphocoris_seticornis
image_10543.jpeg,Capsodes_gothicus
image_10544.jpeg,Carabus_problematicus
image_10545.jpeg,Bembidion_lampros
image_10546.jpg,Nabis_brevis
image_10547.jpeg,Nepa_cinerea
image_10548.jpeg,Dolycoris_baccarum
image_10549.jpeg,Ilyocoris_cimicoides
image_10550.jpeg,Bembidion_quadrimaculatum
image_10551.jpeg,Nepa_cinerea
image_10552.jpeg,Carabus_nemoralis
image_10553.jpeg,Carabus_auronitens
image_10554.jpeg,Corizus_hyoscyami
image_10555.jpeg,Agonum_muelleri
image_10556.jpg,Nabis_brevis
image_10557.jpg,Ilyocoris_cimicoides
image_10558.jpeg,Aelia_acuminata
image_10559.jpeg,Lygaeus_equestris
image_10560.jpg,Carabus_granulatus
image_10561.png,Leistus_ferrugineus
image_10562.jpeg,Agonum_sexpunctatum
image_10563.jpg,Carabus_cancellatus
image_10564.jpg,Capsodes_gothicus
image_10565.jpeg,Graphosoma_lineatum
image_10566.jpeg,Carpocoris_purpureipennis
image_10567.jpeg,Carabus_auronitens
image_10568.jpg,Alydus_calcaratus
image_10569.jpg,Ischnodemus_sabuleti
image_10570.jpeg,Carabus_coriaceus
image_10571.jpeg,Lygocoris_pabulinus
image_10572.jpeg,Aelia_acuminata
image_10573.jpeg,Stenodema_laevigatum
image_10574.jpeg,Nebria_brevicollis
image_10575.jpeg,Nepa_cinerea
image_10576.jpeg,Adelphocoris_seticornis
image_10577.jpeg,Nebria_brevicollis
image_10578.jpeg,Carabus_convexus
image_10579.jpeg,Lygocoris_pabulinus
image_10580.jpeg,Nepa_cinerea
image_10581.jpg,Carpocoris_purpureipennis
image_10582.jpeg,Ischnodemus_sabuleti
image_10583.jpeg,Carabus_convexus
image_10584.jpeg,Nabis_brevis
image_10585.jpeg,Ilyocoris_cimicoides
image_10586.jpeg,Bembidion_tetracolum
image_10587.jpeg,Carabus_auronitens
image_10588.jpeg,Lygocoris_pabulinus
image_10589.jpg,Stenodema_laevigatum
image_10590.jpeg,Lygaeus_equestris
image_10591.jpeg,Alydus_calcaratus
image_10592.jpeg,Agonum_marginatum
image_10593.jpeg,Ilyocoris_cimicoides
image_10594.jpeg,Bembidion_quadrimaculatum
image_10595.jpg,Carabus_granulatus
image_10596.jpg,Agonum_muelleri
image_10597.jpg,Carabus_cancellatus
image_10598.jpg,Capsodes_gothicus
image_10599.jpeg,Bembidion_tetracolum
image_10600.jpg,Bembidion_tetracolum
image_10601.jpeg,Carabus_monilis
image_10602.jpg,Coreus_marginatus
image_10603.jpeg,Ilyocoris_cimicoides
image_10604.jpeg,Carabus_convexus
image_10605.jpeg,Lygaeus_equestris
image_10606.jpeg,Graphosoma_lineatum
image_10607.jpeg,Alydus_calcaratus
image_10608.jpg,Bembidion_tetracolum
image_10609.jpeg,Carabus_coriaceus
image_10610.jpeg,Leistus_ferrugineus
image_10611.jpg,Carabus_auratus
image_10612.jpeg,Carabus_auronitens
image_10613.jpeg,Graphosoma_lineatum
image_10614.jpeg,Carabus_convexus
image_10615.jpg,Nabis_brevis
image_10616.jpeg,Leistus_ferrugineus
image_10617.jpeg,Dolycoris_baccarum
image_10618.jpeg,Carpocoris_purpureipennis
image_10619.jpg,Carabus_granulatus
image_10620.jpg,Carpocoris_purpureipennis
image_10621.jpeg,Carabus_coriaceus
image_10622.jpeg,Carabus_coriaceus
image_10623.jpeg,Carabus_granulatus
image_10624.jpeg,Ilyocoris_cimicoides
image_10625.jpeg,Nabis_brevis
image_10626.jpg,Nepa_cinerea
image_10627.jpg,Bembidion_quadrimaculatum
image_10628.jpeg,Carabus_convexus
image_10629.jpeg,Agonum_marginatum
image_10630.jpg,Carabus_cancellatus
image_10631.jpg,Lygaeus_equestris
image_10632.jpeg,Eresus_annulatus
image_10633.jpeg,Carabus_problematicus
image_10634.jpg,Bembidion_quadrimaculatum
image_10635.jpeg,Carabus_monilis
image_10636.jpeg,Carabus_monilis
image_10637.jpeg,Nepa_cinerea
image_10638.jpeg,Carabus_convexus
image_10639.jpeg,Corizus_hyoscyami
image_10640.jpeg,Ischnodemus_sabuleti
image_10641.jpg,Leistus_ferrugineus
image_10642.jpeg,Corizus_hyoscyami
image_10643.jpeg,Nepa_cinerea
image_10644.jpg,Nabis_brevis
image_10645.jpg,Carabus_monilis
image_10646.jpeg,Nepa_cinerea
image_10647.jpeg,Carabus_granulatus
image_10648.jpg,Eresus_annulatus
image_10649.jpg,Carabus_cancellatus
image_10650.jpg,Ilyocoris_cimicoides
image_10651.jpg,Eresus_annulatus
image_10652.jpeg,Agonum_muelleri
image_10653.jpeg,Lygus_pratensis
image_10654.jpeg,Corizus_hyoscyami
image_10655.jpg,Ischnodemus_sabuleti
image_10656.jpg,Carabus_nemoralis
image_10657.jpeg,Rhinocoris_iracundus
image_10658.jpeg,Carabus_granulatus
image_10659.jpeg,Alydus_calcaratus
image_10660.jpeg,Carabus_auratus
image_10661.jpg,Ilyocoris_cimicoides
image_10662.jpg,Agonum_muelleri
image_10663.jpg,Adelphocoris_seticornis
image_10664.jpeg,Eresus_annulatus
image_10665.jpeg,Carabus_granulatus
image_10666.jpeg,Ilyocoris_cimicoides
image_10667.jpg,Carabus_granulatus
image_10668.jpeg,Bembidion_quadrimaculatum
image_10669.jpg,Agonum_muelleri
image_10670.jpg,Lygocoris_pabulinus
image_10671.jpeg,Carabus_auronitens
image_10672.jpeg,Leistus_ferrugineus
image_10673.jpeg,Rhinocoris_iracundus
image_10674.jpeg,Corizus_hyoscyami
image_10675.jpeg,Graphosoma_lineatum
image_10676.jpg,Aelia_acuminata
image_10677.jpeg,Agonum_marginatum
image_10678.jpeg,Bembidion_tetracolum
image_10679.jpeg,Carabus_auratus
image_10680.jpeg,Carabus_problematicus
image_10681.jpeg,Capsodes_gothicus
image_10682.jpeg,Hydrometra_stagnorum
image_10683.jpeg,Carabus_convexus
image_10684.jpg,Agonum_sexpunctatum
image_10685.jpeg,Agonum_muelleri
image_10686.jpeg,Carabus_nemoralis
image_10687.jpeg,Lygus_pratensis
image_10688.jpeg,Carabus_auronitens
image_10689.jpeg,Carabus_auronitens
image_10690.jpeg,Carabus_auratus
image_10691.jpeg,Dolycoris_baccarum
image_10692.jpeg,Aelia_acuminata
image_10693.jpeg,Carabus_cancellatus
image_10694.jpg,Carabus_nemoralis
image_10695.jpg,Adelphocoris_seticornis
image_10696.jpeg,Nabis_brevis
image_10697.jpeg,Agonum_marginatum
image_10698.jpg,Carabus_convexus
image_10699.jpeg,Carabus_coriaceus
image_10700.jpeg,Carabus_coriaceus
image_10701.jpeg,Ilyocoris_cimicoides
image_10702.jpeg,Aelia_acuminata
image_10703.jpeg,Carabus_auratus
image_10704.jpg,Carabus_auronitens
image_10705.jpg,Lygocoris_pabulinus
image_10706.jpg,Capsodes_gothicus
image_10707.jpeg,Carabus_convexus
image_10708.jpg,Eresus_annulatus
image_10709.jpeg,Bembidion_tetracolum
image_10710.jpeg,Agonum_muelleri
image_10711.jpg,Carabus_nemoralis
image_10712.jpeg,Nepa_cinerea
image_10713.jpeg,Carpocoris_purpureipennis
image_10714.jpeg,Lygaeus_equestris
image_10715.jpeg,Agonum_muelleri
image_10716.jpeg,Carabus_auratus
image_10717.jpg,Carpocoris_purpureipennis
image_10718.jpeg,Carabus_coriaceus
image_10719.jpeg,Carabus_cancellatus
image_10720.jpeg,Carabus_monilis
image_10721.jpeg,Bembidion_tetracolum
image_10722.jpeg,Stenodema_laevigatum
image_10723.jpeg,Rhinocoris_iracundus
image_10724.jpeg,Agonum_sexpunctatum
image_10725.jpeg,Carpocoris_purpureipennis
image_10726.jpeg,Agonum_sexpunctatum
image_10727.jpg,Eresus_annulatus
image_10728.jpg,Carabus_granulatus
image_10729.jpeg,Carabus_cancellatus
image_10730.jpg,Eresus_annulatus
image_10731.jpeg,Lygaeus_equestris
image_10732.jpeg,Stenodema_laevigatum
image_10733.jpeg,Lygaeus_equestris
image_10734.jpeg,Carabus_auronitens
image_10735.jpeg,Agonum_muelleri
image_10736.jpg,Lygus_pratensis
image_10737.jpg,Alydus_calcaratus
image_10738.jpeg,Graphosoma_lineatum
image_10739.jpg,Lygus_pratensis
image_10740.jpg,Rhinocoris_iracundus
image_10741.jpeg,Bembidion_lampros
image_8593.jpeg,Lygus_pratensis
image_8594.jpeg,Carabus_problematicus
image_8595.jpeg,Bembidion_quadrimaculatum
image_8596.jpeg,Carabus_auronitens
image_8597.jpg,Leistus_ferrugineus
image_8598.jpg,Capsodes_gothicus
image_8599.jpeg,Carabus_auronitens
image_8600.jpeg,Agonum_muelleri
image_8601.jpeg,Carabus_problematicus
image_8602.jpeg,Stenodema_laevigatum
image_8603.jpeg,Stenodema_laevigatum
image_8604.jpg,Eresus_annulatus
image_8605.jpeg,Nebria_brevicollis
image_8606.jpg,Adelphocoris_seticornis
image_8607.jpeg,Bembidion_lampros
image_8608.jpeg,Lygocoris_pabulinus
image_8609.jpeg,Carabus_auratus
image_8610.jpg,Bembidion_tetracolum
image_8611.jpeg,Adelphocoris_seticornis
image_8612.jpg,Nabis_brevis
image_8613.jpeg,Carpocoris_purpureipennis
image_8614.jpeg,Dolycoris_baccarum
image_8615.jpeg,Bembidion_lampros
image_8616.jpeg,Aelia_acuminata
image_8617.jpeg,Coreus_marginatus
image_8618.jpeg,Agonum_marginatum
image_8619.jpeg,Stenodema_laevigatum
image_8620.jpeg,Nabis_brevis
image_8621.jpg,Ischnodemus_sabuleti
image_8622.jpg,Lygus_pratensis
image_8623.jpg,Stenodema_laevigatum
image_8624.jpg,Adelphocoris_seticornis
image_8625.jpeg,Dolycoris_baccarum
image_8626.jpeg,Ilyocoris_cimicoides
image_8627.jpeg,Rhinocoris_iracundus
image_8628.jpg,Carabus_nemoralis
image_8629.jpeg,Carabus_cancellatus
image_8630.jpeg,Leistus_ferrugineus
image_8631.jpeg,Carabus_cancellatus
image_8632.jpg,Carabus_auronitens
image_8633.jpeg,Bembidion_quadrimaculatum
image_8634.jpeg,Corizus_hyoscyami
image_8635.jpeg,Carabus_convexus
image_8636.jpg,Aelia_acuminata
image_8637.jpeg,Carabus_nemoralis
image_8638.jpeg,Adelphocoris_seticornis
image_8639.jpg,Carabus_convexus
image_8640.jpeg,Graphosoma_lineatum
image_8641.jpeg,Lygocoris_pabulinus
image_8642.jpeg,Adelphocoris_seticornis
image_8643.jpeg,Ilyocoris_cimicoides
image_8644.jpeg,Nabis_brevis
image_8645.jpg,Agonum_muelleri
image_8646.jpg,Lygocoris_pabulinus
image_8647.jpeg,Carabus_auronitens
image_8648.jpg,Carabus_nemoralis
image_8649.jpg,Corizus_hyoscyami
image_8650.jpg,Agonum_sexpunctatum
image_8651.jpeg,Agonum_muelleri
image_8652.jpg,Dolycoris_baccarum
image_8653.jpeg,Carabus_granulatus
image_8654.jpg,Carabus_monilis
image_8655.jpg,Agonum_marginatum
image_8656.jpeg,Nebria_brevicollis
image_8657.jpeg,Carabus_granulatus
image_8658.jpg,Rhinocoris_iracundus
image_8659.jpeg,Carabus_convexus
image_8660.jpeg,Bembidion_lampros
image_8661.jpg,Bembidion_tetracolum
image_8662.jpeg,Ilyocoris_cimicoides
image_8663.jpeg,Carabus_monilis
image_8664.jpeg,Graphosoma_lineatum
image_8665.jpeg,Carabus_cancellatus
image_8666.jpeg,Capsodes_gothicus
image_8667.jpg,Capsodes_gothicus
image_8668.jpeg,Bembidion_quadrimaculatum
image_8669.jpeg,Carabus_monilis
image_8670.jpeg,Carabus_monilis
image_8671.jpeg,Carabus_monilis
image_8672.jpeg,Nepa_cinerea
image_8673.jpg,Coreus_marginatus
image_8674.jpg,Adelphocoris_seticornis
image_8675.jpeg,Stenodema_laevigatum
image_8676.jpeg,Carabus_monilis
image_8677.jpg,Coreus_marginatus
image_8678.jpeg,Carabus_monilis
image_8679.jpeg,Agonum_muelleri
image_8680.jpg,Bembidion_quadrimaculatum
image_8681.jpg,Hydrometra_stagnorum
image_8682.jpeg,Ilyocoris_cimicoides
image_8683.jpeg,Rhinocoris_iracundus
image_8684.jpeg,Ilyocoris_cimicoides
image_8685.jpeg,Carabus_nemoralis
image_8686.jpeg,Agonum_muelleri
image_8687.jpeg,Alydus_calcaratus
image_8688.jpg,Eresus_annulatus
image_8689.jpeg,Stenodema_laevigatum
image_8690.jpeg,Leistus_ferrugineus
image_8691.jpg,Stenodema_laevigatum
image_8692.jpg,Carabus_auratus
image_8693.jpeg,Coreus_marginatus
image_8694.jpeg,Carabus_granulatus
image_8695.jpeg,Capsodes_gothicus
image_8696.jpg,Graphosoma_lineatum
image_8697.jpeg,Carabus_cancellatus
image_8698.jpeg,Bembidion_quadrimaculatum
image_8699.jpeg,Ischnodemus_sabuleti
image_8700.jpeg,Carabus_problematicus
image_8701.jpg,Eresus_annulatus
image_8702.jpeg,Agonum_sexpunctatum
image_8703.jpeg,Aelia_acuminata
image_8704.jpeg,Nebria_brevicollis
image_8705.jpeg,Capsodes_gothicus
image_8706.jpeg,Coreus_marginatus
image_8707.jpg,Dolycoris_baccarum
image_8708.jpeg,Agonum_muelleri
image_8709.jpeg,Bembidion_tetracolum
image_8710.jpeg,Carabus_monilis
image_8711.jpg,Carabus_cancellatus
image_8712.jpeg,Alydus_calcaratus
image_8713.jpg,Bembidion_quadrimaculatum
image_8714.jpeg,Ilyocoris_cimicoides
image_8715.jpeg,Agonum_muelleri
image_8716.jpeg,Ilyocoris_cimicoides
image_8717.jpeg,Carabus_coriaceus
image_8718.jpeg,Carabus_cancellatus
image_8719.jpg,Agonum_muelleri
image_8720.jpg,Carabus_convexus
image_8721.jpg,Bembidion_tetracolum
image_8722.jpeg,Corizus_hyoscyami
image_8723.jpeg,Nebria_brevicollis
image_8724.jpeg,Alydus_calcaratus
image_8725.jpeg,Nebria_brevicollis
image_8726.jpeg,Hydrometra_stagnorum
image_8727.jpeg,Carabus_auratus
image_8728.jpg,Capsodes_gothicus
image_8729.jpeg,Nabis_brevis
image_8730.jpeg,Carabus_monilis
image_8731.jpeg,Stenodema_laevigatum
image_8732.jpg,Eresus_annulatus
image_8733.jpeg,Carabus_cancellatus
image_8734.jpeg,Hydrometra_stagnorum
image_8735.jpeg,Bembidion_tetracolum
image_8736.jpg,Carpocoris_purpureipennis
image_8737.jpeg,Hydrometra_stagnorum
image_8738.jpeg,Nebria_brevicollis
image_8739.jpeg,Carabus_granulatus
image_8740.jpeg,Alydus_calcaratus
image_8741.jpeg,Bembidion_lampros
image_8742.jpg,Agonum_muelleri
image_8743.jpg,Nebria_brevicollis
image_8744.jpeg,Corizus_hyoscyami
image_8745.jpeg,Aelia_acuminata
image_8746.jpg,Capsodes_gothicus
image_8747.jpeg,Nabis_brevis
image_8748.jpeg,Carabus_auronitens
image_8749.jpeg,Graphosoma_lineatum
image_8750.jpeg,Lygaeus_equestris
image_8751.jpg,Coreus_marginatus
image_8752.jpeg,Capsodes_gothicus
image_8753.jpeg,Graphosoma_lineatum
image_8754.jpeg,Corizus_hyoscyami
image_8755.jpeg,Stenodema_laevigatum
image_8756.jpeg,Lygus_pratensis
image_8757.jpeg,Carabus_granulatus
image_8758.jpeg,Carabus_convexus
image_8759.jpeg,Lygaeus_equestris
image_8760.jpeg,Nabis_brevis
image_8761.jpg,Agonum_sexpunctatum
image_8762.jpeg,Graphosoma_lineatum
image_8763.jpg,Carabus_auratus
image_8764.jpeg,Agonum_sexpunctatum
image_8765.jpeg,Stenodema_laevigatum
image_8766.jpeg,Agonum_sexpunctatum
image_8767.jpeg,Stenodema_laevigatum
image_8768.jpg,Carabus_granulatus
image_8769.jpeg,Carabus_coriaceus
image_8770.jpeg,Carabus_coriaceus
image_8771.jpeg,Ilyocoris_cimicoides
image_8772.jpeg,Carabus_auronitens
image_8773.jpeg,Carabus_nemoralis
image_8774.jpeg,Agonum_marginatum
image_8775.jpeg,Leistus_ferrugineus
image_8776.jpg,Corizus_hyoscyami
image_8777.jpg,Dolycoris_baccarum
image_8778.jpeg,Ilyocoris_cimicoides
image_8779.jpg,Eresus_annulatus
image_8780.jpeg,Aelia_acuminata
image_8781.jpeg,Agonum_marginatum
image_8782.jpg,Lygus_pratensis
image_8783.jpeg,Adelphocoris_seticornis
image_8784.jpg,Lygaeus_equestris
image_8785.jpeg,Carabus_granulatus
image_8786.jpeg,Carabus_coriaceus
image_8787.jpeg,Nebria_brevicollis
image_8788.jpg,Carabus_nemoralis
image_8789.jpeg,Lygus_pratensis
image_8790.jpeg,Lygocoris_pabulinus
image_8791.jpeg,Dolycoris_baccarum
image_8792.jpeg,Bembidion_quadrimaculatum
image_8793.jpeg,Adelphocoris_seticornis
image_8794.jpeg,Stenodema_laevigatum
image_8795.jpeg,Carabus_convexus
image_8796.jpeg,Carabus_auratus
image_8797.jpeg,Aelia_acuminata
image_8798.jpeg,Ischnodemus_sabuleti
image_8799.jpg,Carabus_granulatus
image_8800.jpeg,Alydus_calcaratus
image_8801.jpg,Agonum_sexpunctatum
image_8802.jpeg,Adelphocoris_seticornis
image_8803.jpeg,Corizus_hyoscyami
image_8804.jpeg,Hydrometra_stagnorum
image_8805.jpeg,Dolycoris_baccarum
image_8806.jpg,Carabus_convexus
image_8807.jpeg,Carabus_problematicus
image_8808.jpg,Carabus_problematicus
image_8809.jpg,Leistus_ferrugineus
image_8810.jpeg,Graphosoma_lineatum
image_8811.jpg,Carabus_convexus
image_8812.jpeg,Carabus_cancellatus
image_8813.jpg,Agonum_muelleri
image_8814.jpg,Adelphocoris_seticornis
image_8815.jpg,Carabus_cancellatus
image_8816.jpeg,Capsodes_gothicus
image_8817.jpeg,Nabis_brevis
image_8818.jpeg,Carabus_auronitens
image_8819.jpeg,Carabus_granulatus
image_8820.jpeg,Carabus_convexus
image_8821.jpg,Hydrometra_stagnorum
image_8822.jpeg,Aelia_acuminata
image_8823.jpg,Coreus_marginatus
image_8824.jpeg,Carabus_cancellatus
image_8825.jpeg,Ischnodemus_sabuleti
image_8826.jpeg,Carabus_auratus
image_8827.jpeg,Nabis_brevis
image_8828.jpeg,Bembidion_quadrimaculatum
image_8829.jpeg,Carabus_granulatus
image_8830.jpeg,Ilyocoris_cimicoides
image_8831.jpeg,Rhinocoris_iracundus
image_8832.jpg,Adelphocoris_seticornis
image_8833.jpeg,Carabus_granulatus
image_8834.jpeg,Carabus_monilis
image_8835.jpg,Eresus_annulatus
image_8836.jpeg,Carabus_convexus
image_8837.jpeg,Lygaeus_equestris
image_8838.jpeg,Rhinocoris_iracundus
image_8839.jpeg,Agonum_muelleri
image_8840.jpg,Alydus_calcaratus
image_8841.jpeg,Carabus_granulatus
image_8842.jpeg,Carabus_cancellatus
image_8843.jpeg,Dolycoris_baccarum
image_8844.jpeg,Bembidion_tetracolum
image_8845.jpeg,Bembidion_tetracolum
image_8846.jpeg,Lygaeus_equestris
image_8847.jpeg,Carabus_auronitens
image_8848.jpeg,Leistus_ferrugineus
image_8849.jpeg,Adelphocoris_seticornis
image_8850.jpg,Carabus_convexus
image_8851.jpg,Carabus_convexus
image_8852.jpeg,Carabus_auronitens
image_8853.jpeg,Carabus_cancellatus
image_8854.jpeg,Carabus_monilis
image_8855.jpeg,Carabus_granulatus
image_8856.jpeg,Carabus_nemoralis
image_8857.jpeg,Alydus_calcaratus
image_8858.jpeg,Hydrometra_stagnorum
image_8859.jpg,Adelphocoris_seticornis
image_8860.jpeg,Ilyocoris_cimicoides
image_8861.jpeg,Lygus_pratensis
image_8862.jpeg,Agonum_muelleri
image_8863.jpeg,Carabus_convexus
image_8864.jpeg,Dolycoris_baccarum
image_8865.jpg,Lygus_pratensis
image_8866.jpeg,Alydus_calcaratus
image_8867.jpeg,Carabus_convexus
image_8868.jpeg,Aelia_acuminata
image_8869.jpeg,Aelia_acuminata
image_8870.jpeg,Nabis_brevis
image_8871.jpeg,Carabus_convexus
image_8872.jpeg,Agonum_marginatum
image_8873.jpeg,Nepa_cinerea
image_8874.jpeg,Carpocoris_purpureipennis
image_8875.jpeg,Nebria_brevicollis
image_8876.jpeg,Stenodema_laevigatum
image_8877.jpg,Agonum_marginatum
image_8878.jpeg,Carabus_coriaceus
image_8879.jpeg,Bembidion_lampros
image_8880.jpeg,Ischnodemus_sabuleti
image_8881.jpg,Rhinocoris_iracundus
image_8882.jpg,Leistus_ferrugineus
image_8883.jpeg,Stenodema_laevigatum
image_8884.jpeg,Carabus_monilis
image_8885.jpeg,Carabus_monilis
image_8886.jpeg,Carabus_auratus
image_8887.jpg,Nabis_brevis
image_8888.jpeg,Ilyocoris_cimicoides
image_8889.jpg,Bembidion_lampros
image_8890.jpeg,Coreus_marginatus
image_8891.jpeg,Bembidion_quadrimaculatum
image_8892.jpeg,Stenodema_laevigatum
image_8893.jpeg,Bembidion_lampros
image_8894.jpeg,Carpocoris_purpureipennis
image_8895.jpeg,Stenodema_laevigatum
image_8896.jpg,Lygocoris_pabulinus
image_8897.jpeg,Ilyocoris_cimicoides
image_8898.jpeg,Leistus_ferrugineus
image_8899.jpg,Carabus_nemoralis
image_8900.jpeg,Carabus_auronitens
image_8901.jpeg,Dolycoris_baccarum
image_8902.jpeg,Carabus_nemoralis
image_8903.jpg,Nepa_cinerea
image_8904.jpeg,Stenodema_laevigatum
image_8905.jpeg,Stenodema_laevigatum
image_8906.jpeg,Bembidion_quadrimaculatum
image_8907.jpeg,Carabus_problematicus
image_8908.jpeg,Lygaeus_equestris
image_8909.jpg,Stenodema_laevigatum
image_8910.jpeg,Aelia_acuminata
image_8911.jpeg,Stenodema_laevigatum
image_8912.jpeg,Lygaeus_equestris
image_8913.jpg,Agonum_muelleri
