ID,Species
image_8914.jpeg,Nebria_brevicollis
image_8915.jpeg,Carabus_problematicus
image_8916.jpeg,Carabus_cancellatus
image_8917.jpg,Bembidion_tetracolum
image_8918.jpeg,Ilyocoris_cimicoides
image_8919.jpeg,Carabus_monilis
image_8920.jpeg,Alydus_calcaratus
image_8921.jpeg,Aelia_acuminata
image_8922.jpeg,Lygaeus_equestris
image_8923.jpeg,Carabus_nemoralis
image_8924.jpeg,Carabus_coriaceus
image_8925.jpeg,Carabus_auratus
image_8926.jpg,Dolycoris_baccarum
image_8927.jpeg,Ilyocoris_cimicoides
image_8928.jpeg,Agonum_marginatum
image_8929.jpeg,Stenodema_laevigatum
image_8930.jpg,Carpocoris_purpureipennis
image_8931.jpeg,Dolycoris_baccarum
image_8932.jpeg,Lygus_pratensis
image_8933.jpeg,Agonum_sexpunctatum
image_8934.jpg,Carabus_problematicus
image_8935.jpeg,Hydrometra_stagnorum
image_8936.jpg,Agonum_marginatum
image_8937.jpg,Carabus_granulatus
image_8938.jpeg,Alydus_calcaratus
image_8939.jpeg,Lygaeus_equestris
image_8940.jpg,Leistus_ferrugineus
image_8941.jpg,Corizus_hyoscyami
image_8942.jpeg,Carabus_auratus
image_8943.jpeg,Carabus_auronitens
image_8944.jpg,Agonum_marginatum
image_8945.jpeg,Carabus_nemoralis
image_8946.jpeg,Lygocoris_pabulinus
image_8947.jpg,Agonum_muelleri
image_8948.jpeg,Carabus_monilis
image_8949.jpeg,Stenodema_laevigatum
image_8950.jpeg,Stenodema_laevigatum
image_8951.jpeg,Stenodema_laevigatum
image_8952.jpg,Leistus_ferrugineus
image_8953.jpg,Lygaeus_equestris
image_8954.jpeg,Aelia_acuminata
image_8955.jpeg,Carabus_cancellatus
image_8956.jpeg,Bembidion_quadrimaculatum
image_8957.jpg,Capsodes_gothicus
image_8958.jpeg,Aelia_acuminata
image_8959.jpeg,Leistus_ferrugineus
image_8960.jpeg,Graphosoma_lineatum
image_8961.jpeg,Carabus_granulatus
image_8962.jpeg,Carabus_coriaceus
image_8963.jpeg,Ischnodemus_sabuleti
image_8964.jpg,Alydus_calcaratus
image_8965.jpg,Bembidion_lampros
image_8966.jpeg,Nepa_cinerea
image_8967.jpeg,Ilyocoris_cimicoides
image_8968.jpg,Bembidion_tetracolum
image_8969.jpeg,Alydus_calcaratus
image_8970.jpeg,Lygus_pratensis
image_8971.jpeg,Lygaeus_equestris
image_8972.jpeg,Carabus_auratus
image_8973.jpeg,Alydus_calcaratus
image_8974.jpg,Carabus_nemoralis
image_8975.jpeg,Carabus_coriaceus
image_8976.jpeg,Agonum_marginatum
image_8977.jpeg,Carpocoris_purpureipennis
image_8978.jpeg,Bembidion_quadrimaculatum
image_8979.jpeg,Carabus_granulatus
image_8980.jpeg,Aelia_acuminata
image_8981.jpeg,Carabus_nemoralis
image_8982.jpg,Corizus_hyoscyami
image_8983.jpeg,Stenodema_laevigatum
image_8984.jpeg,Carabus_nemoralis
image_8985.jpeg,Agonum_muelleri
image_8986.jpeg,Carabus_problematicus
image_8987.jpg,Nabis_brevis
image_8988.jpg,Agonum_muelleri
image_8989.jpeg,Adelphocoris_seticornis
image_8990.jpeg,Lygaeus_equestris
image_8991.jpeg,Adelphocoris_seticornis
image_8992.jpg,Ischnodemus_sabuleti
image_8993.jpeg,Carabus_cancellatus
image_8994.jpeg,Carabus_nemoralis
image_8995.jpeg,Nepa_cinerea
image_8996.jpeg,Lygaeus_equestris
image_8997.jpeg,Carabus_problematicus
image_8998.jpeg,Capsodes_gothicus
image_8999.jpeg,Adelphocoris_seticornis
image_9000.jpeg,Carabus_convexus
image_9001.jpeg,Adelphocoris_seticornis
image_9002.jpeg,Eresus_annulatus
image_9003.jpg,Bembidion_tetracolum
image_9004.jpeg,Carabus_granulatus
image_9005.jpg,Bembidion_quadrimaculatum
image_9006.jpg,Eresus_annulatus
image_9007.jpg,Lygus_pratensis
image_9008.jpeg,Ilyocoris_cimicoides
image_9009.jpeg,Graphosoma_lineatum
image_9010.jpeg,Aelia_acuminata
image_9011.jpg,Bembidion_tetracolum
image_9012.jpg,Carabus_cancellatus
image_9013.jpeg,Agonum_muelleri
image_9014.jpeg,Rhinocoris_iracundus
image_9015.jpeg,Alydus_calcaratus
image_9016.jpg,Carabus_monilis
image_9017.jpeg,Alydus_calcaratus
image_9018.jpeg,Nabis_brevis
image_9019.jpg,Carabus_coriaceus
image_9020.jpeg,Carabus_convexus
image_9021.jpeg,Carabus_cancellatus
image_9022.jpeg,Stenodema_laevigatum
image_9023.jpeg,Coreus_marginatus
image_9024.jpeg,Stenodema_laevigatum
image_9025.jpeg,Bembidion_tetracolum
image_9026.jpeg,Carabus_granulatus
image_9027.jpg,Carabus_coriaceus
image_9028.jpg,Eresus_annulatus
image_9029.jpeg,Bembidion_tetracolum
image_9030.jpg,Alydus_calcaratus
image_9031.jpg,Alydus_calcaratus
image_9032.jpeg,Ischnodemus_sabuleti
image_9033.jpeg,Carabus_convexus
image_9034.jpeg,Graphosoma_lineatum
image_9035.jpeg,Coreus_marginatus
image_9036.jpeg,Alydus_calcaratus
image_9037.jpg,Agonum_marginatum
image_9038.jpg,Carabus_auratus
image_9039.jpg,Eresus_annulatus
image_9040.jpeg,Bembidion_quadrimaculatum
image_9041.jpg,Agonum_muelleri
image_9042.jpeg,Carpocoris_purpureipennis
image_9043.jpeg,Nabis_brevis
image_9044.jpeg,Carabus_cancellatus
image_9045.jpeg,Rhinocoris_iracundus
image_9046.jpeg,Lygus_pratensis
image_9047.jpeg,Rhinocoris_iracundus
image_9048.jpeg,Agonum_marginatum
image_9049.jpg,Carpocoris_purpureipennis
image_9050.jpg,Leistus_ferrugineus
image_9051.jpeg,Carabus_nemoralis
image_9052.jpeg,Bembidion_quadrimaculatum
image_9053.jpeg,Leistus_ferrugineus
image_9054.jpeg,Nepa_cinerea
image_9055.jpeg,Ischnodemus_sabuleti
image_9056.jpeg,Rhinocoris_iracundus
image_9057.jpeg,Aelia_acuminata
image_9058.jpg,Bembidion_lampros
image_9059.jpeg,Carabus_granulatus
image_9060.jpeg,Carabus_granulatus
image_9061.jpeg,Carabus_monilis
image_9062.jpeg,Capsodes_gothicus
image_9063.jpeg,Lygaeus_equestris
image_9064.jpeg,Carabus_coriaceus
image_9065.jpeg,Agonum_muelleri
image_9066.jpeg,Agonum_marginatum
image_9067.jpg,Bembidion_tetracolum
image_9068.jpeg,Carabus_coriaceus
image_9069.jpeg,Carabus_monilis
image_9070.jpg,Agonum_sexpunctatum
image_9071.jpg,Adelphocoris_seticornis
image_9072.jpeg,Nebria_brevicollis
image_9073.jpg,Dolycoris_baccarum
image_9074.jpeg,Carabus_coriaceus
image_9075.jpeg,Nebria_brevicollis
image_9076.jpg,Eresus_annulatus
image_9077.jpeg,Alydus_calcaratus
image_9078.jpeg,Carabus_granulatus
image_9079.jpeg,Corizus_hyoscyami
image_9080.jpeg,Carabus_granulatus
image_9081.jpg,Rhinocoris_iracundus
image_9082.jpg,Bembidion_quadrimaculatum
image_9083.jpg,Bembidion_tetracolum
image_9084.jpeg,Ilyocoris_cimicoides
image_9085.jpeg,Graphosoma_lineatum
image_9086.jpg,Carabus_cancellatus
image_9087.jpeg,Bembidion_lampros
image_9088.jpeg,Alydus_calcaratus
image_9089.jpeg,Agonum_sexpunctatum
image_9090.jpeg,Nebria_brevicollis
image_9091.jpeg,Carabus_auratus
image_9092.jpg,Nabis_brevis
image_9093.jpeg,Aelia_acuminata
image_9094.jpeg,Bembidion_quadrimaculatum
image_9095.jpeg,Agonum_sexpunctatum
image_9096.jpg,Eresus_annulatus
image_9097.jpeg,Carabus_monilis
image_9098.jpg,Carabus_convexus
image_9099.jpeg,Corizus_hyoscyami
image_9100.jpeg,Lygocoris_pabulinus
image_9101.jpeg,Agonum_marginatum
image_9102.jpg,Bembidion_tetracolum
image_9103.jpeg,Carabus_problematicus
image_9104.jpeg,Agonum_muelleri
image_9105.jpeg,Carpocoris_purpureipennis
image_9106.jpg,Eresus_annulatus
image_9107.jpeg,Ilyocoris_cimicoides
image_9108.jpg,Lygus_pratensis
image_9109.jpeg,Carabus_cancellatus
image_9110.jpeg,Bembidion_quadrimaculatum
image_9111.jpeg,Hydrometra_stagnorum
image_9112.jpeg,Aelia_acuminata
image_9113.jpeg,Carpocoris_purpureipennis
image_9114.jpg,Leistus_ferrugineus
image_9115.jpg,Carabus_monilis
image_9116.jpeg,Carabus_problematicus
image_9117.jpeg,Carabus_monilis
image_9118.jpeg,Bembidion_quadrimaculatum
image_9119.jpg,Carabus_convexus
image_9120.jpg,Carabus_auronitens
image_9121.jpg,Nabis_brevis
image_9122.jpeg,Carabus_granulatus
image_9123.jpeg,Aelia_acuminata
image_9124.jpeg,Adelphocoris_seticornis
image_9125.jpeg,Capsodes_gothicus
image_9126.jpeg,Carabus_convexus
image_9127.jpeg,Adelphocoris_seticornis
image_9128.jpeg,Carabus_granulatus
image_9129.jpeg,Alydus_calcaratus
image_9130.jpeg,Nebria_brevicollis
image_9131.jpg,Bembidion_tetracolum
image_9132.jpg,Bembidion_lampros
image_9133.jpeg,Corizus_hyoscyami
image_9134.jpeg,Agonum_sexpunctatum
image_9135.jpg,Carabus_nemoralis
image_9136.jpeg,Carabus_auratus
image_9137.jpeg,Carabus_cancellatus
image_9138.jpeg,Carabus_nemoralis
image_9139.jpeg,Alydus_calcaratus
image_9140.jpeg,Adelphocoris_seticornis
image_9141.jpeg,Bembidion_tetracolum
image_9142.jpeg,Carabus_problematicus
image_9143.jpeg,Adelphocoris_seticornis
image_9144.jpg,Stenodema_laevigatum
image_9145.jpeg,Carabus_auratus
image_9146.jpeg,Carabus_problematicus
image_9147.jpeg,Stenodema_laevigatum
image_9148.jpg,Carabus_auratus
image_9149.jpeg,Agonum_muelleri
image_9150.jpeg,Carabus_convexus
image_9151.jpeg,Capsodes_gothicus
image_9152.jpeg,Carabus_convexus
image_9153.jpeg,Alydus_calcaratus
image_9154.jpeg,Carabus_monilis
image_9155.jpg,Graphosoma_lineatum
image_9156.jpg,Bembidion_tetracolum
image_9157.jpeg,Nebria_brevicollis
image_9158.jpg,Nabis_brevis
image_9159.jpeg,Carabus_coriaceus
image_9160.jpeg,Nepa_cinerea
image_9161.jpeg,Carabus_coriaceus
image_9162.jpeg,Carabus_monilis
image_9163.jpeg,Stenodema_laevigatum
image_9164.jpeg,Ischnodemus_sabuleti
image_9165.jpg,Carabus_monilis
image_9166.jpeg,Nepa_cinerea
image_9167.jpeg,Agonum_marginatum
image_9168.jpeg,Alydus_calcaratus
image_9169.jpeg,Carabus_convexus
image_9170.jpeg,Carabus_cancellatus
image_9171.jpeg,Adelphocoris_seticornis
image_9172.jpeg,Agonum_marginatum
image_9173.jpeg,Carabus_auronitens
image_9174.jpeg,Carabus_monilis
image_9175.jpg,Lygocoris_pabulinus
image_9176.jpeg,Alydus_calcaratus
image_9177.jpeg,Carpocoris_purpureipennis
image_9178.jpg,Eresus_annulatus
image_9179.jpg,Coreus_marginatus
image_9180.jpeg,Lygus_pratensis
image_9181.jpg,Agonum_marginatum
image_9182.jpg,Hydrometra_stagnorum
image_9183.jpeg,Lygocoris_pabulinus
image_9184.jpeg,Lygaeus_equestris
image_9185.jpeg,Hydrometra_stagnorum
image_9186.jpeg,Carabus_coriaceus
image_9187.jpeg,Agonum_sexpunctatum
image_9188.jpeg,Lygus_pratensis
image_9189.jpeg,Carabus_granulatus
image_9190.jpg,Ilyocoris_cimicoides
image_9191.jpeg,Ischnodemus_sabuleti
image_9192.jpeg,Carabus_convexus
image_9193.jpeg,Leistus_ferrugineus
image_9194.jpg,Graphosoma_lineatum
image_9195.jpeg,Adelphocoris_seticornis
image_9196.jpeg,Carabus_monilis
image_9197.jpeg,Lygus_pratensis
image_9198.jpeg,Nepa_cinerea
image_9199.jpeg,Capsodes_gothicus
image_9200.jpeg,Carabus_granulatus
image_9201.jpeg,Capsodes_gothicus
image_9202.jpeg,Carpocoris_purpureipennis
image_9203.jpeg,Ischnodemus_sabuleti
image_9204.jpeg,Carabus_granulatus
image_9205.jpeg,Lygus_pratensis
image_9206.jpg,Corizus_hyoscyami
image_9207.jpeg,Nebria_brevicollis
image_9208.jpeg,Ilyocoris_cimicoides
image_9209.jpeg,Nepa_cinerea
image_9210.jpeg,Carabus_problematicus
image_9211.jpeg,Nepa_cinerea
image_9212.jpeg,Ilyocoris_cimicoides
image_9213.jpeg,Hydrometra_stagnorum
image_9214.jpg,Carabus_nemoralis
image_9215.jpeg,Bembidion_lampros
image_9216.jpeg,Carabus_granulatus
image_9217.jpeg,Bembidion_quadrimaculatum
image_9218.jpeg,Hydrometra_stagnorum
image_9219.jpeg,Capsodes_gothicus
image_9220.jpeg,Coreus_marginatus
image_9221.jpg,Carabus_convexus
image_9222.jpeg,Corizus_hyoscyami
image_9223.jpeg,Nepa_cinerea
image_9224.jpeg,Rhinocoris_iracundus
image_9225.jpg,Ilyocoris_cimicoides
image_9226.jpeg,Carabus_granulatus
image_9227.jpeg,Ischnodemus_sabuleti
image_9228.jpg,Corizus_hyoscyami
image_9229.jpeg,Carabus_convexus
image_9230.jpeg,Carabus_monilis
image_9231.jpeg,Carabus_auratus
image_9232.jpeg,Bembidion_lampros
image_9233.jpg,Bembidion_quadrimaculatum
image_9234.jpeg,Lygaeus_equestris
image_9235.jpeg,Aelia_acuminata
image_9236.jpeg,Carabus_coriaceus
image_9237.jpeg,Carabus_nemoralis
image_9238.jpg,Bembidion_tetracolum
image_9239.jpeg,Carabus_nemoralis
image_9240.jpeg,Carabus_coriaceus
image_9241.jpg,Nebria_brevicollis
image_9242.jpeg,Carabus_auronitens
image_9243.jpeg,Capsodes_gothicus
image_9244.jpg,Rhinocoris_iracundus
image_9245.jpeg,Corizus_hyoscyami
image_9246.jpeg,Carabus_problematicus
image_9247.jpg,Lygus_pratensis
image_9248.jpeg,Bembidion_quadrimaculatum
image_9249.jpeg,Nabis_brevis
image_9250.jpg,Agonum_sexpunctatum
image_9251.jpeg,Carabus_auronitens
image_9252.jpeg,Corizus_hyoscyami
image_9253.jpeg,Carabus_nemoralis
image_9254.jpeg,Hydrometra_stagnorum
image_9255.jpeg,Nebria_brevicollis
image_9256.jpg,Graphosoma_lineatum
image_9257.jpg,Nabis_brevis
image_9258.jpeg,Agonum_sexpunctatum
image_9259.jpg,Alydus_calcaratus
image_9260.jpg,Coreus_marginatus
image_9261.jpeg,Carpocoris_purpureipennis
image_9262.jpeg,Carabus_granulatus
image_9263.jpeg,Carabus_convexus
image_9264.jpeg,Leistus_ferrugineus
image_9265.jpeg,Bembidion_lampros
image_9266.jpg,Nepa_cinerea
image_9267.jpeg,Capsodes_gothicus
image_9268.jpeg,Carabus_problematicus
image_9269.jpeg,Carabus_convexus
image_9270.jpeg,Carabus_nemoralis
image_9271.jpg,Rhinocoris_iracundus
image_9272.jpeg,Carabus_auronitens
image_9273.jpg,Coreus_marginatus
image_9274.jpg,Agonum_sexpunctatum
image_9275.jpg,Eresus_annulatus
image_9276.jpeg,Nabis_brevis
image_9277.jpeg,Lygaeus_equestris
image_9278.jpeg,Nabis_brevis
image_9279.jpeg,Carabus_cancellatus
image_9280.jpeg,Nabis_brevis
image_9281.jpeg,Hydrometra_stagnorum
image_9282.jpeg,Nepa_cinerea
image_9283.jpeg,Corizus_hyoscyami
image_9284.jpg,Bembidion_tetracolum
image_9285.jpg,Stenodema_laevigatum
image_9286.jpeg,Rhinocoris_iracundus
image_9287.jpeg,Rhinocoris_iracundus
image_9288.jpg,Carabus_nemoralis
image_9289.jpeg,Carabus_coriaceus
image_9290.jpg,Bembidion_quadrimaculatum
image_9291.jpeg,Carabus_nemoralis
image_9292.jpeg,Carabus_cancellatus
image_9293.jpeg,Nebria_brevicollis
image_9294.jpeg,Carabus_auronitens
image_9295.jpg,Carabus_granulatus
image_9296.jpeg,Bembidion_quadrimaculatum
image_9297.jpeg,Adelphocoris_seticornis
image_9298.jpeg,Stenodema_laevigatum
image_9299.jpeg,Carabus_cancellatus
image_9300.jpg,Lygocoris_pabulinus
image_9301.jpg,Eresus_annulatus
image_9302.jpeg,Carabus_nemoralis
image_9303.jpg,Carabus_coriaceus
image_9304.jpeg,Corizus_hyoscyami
image_9305.jpg,Dolycoris_baccarum
image_9306.jpeg,Agonum_muelleri
image_9307.jpg,Carabus_cancellatus
image_9308.jpeg,Nepa_cinerea
image_9309.jpeg,Carabus_monilis
image_9310.jpeg,Stenodema_laevigatum
image_9311.jpeg,Carabus_cancellatus
image_9312.jpeg,Stenodema_laevigatum
image_9313.jpeg,Agonum_sexpunctatum
image_9314.jpeg,Ilyocoris_cimicoides
image_9315.jpeg,Nebria_brevicollis
image_9316.jpeg,Eresus_annulatus
image_9317.jpeg,Ilyocoris_cimicoides
image_9318.jpeg,Alydus_calcaratus
image_9319.jpg,Agonum_sexpunctatum
image_9320.jpeg,Carabus_convexus
image_9321.jpeg,Corizus_hyoscyami
image_9322.jpeg,Carabus_auratus
image_9323.jpeg,Nepa_cinerea
image_9324.jpeg,Leistus_ferrugineus
image_9325.jpeg,Carabus_coriaceus
image_9326.jpeg,Bembidion_quadrimaculatum
image_9327.jpeg,Carabus_nemoralis
image_9328.jpg,Eresus_annulatus
image_9329.jpeg,Hydrometra_stagnorum
image_9330.jpg,Ilyocoris_cimicoides
image_9331.jpeg,Lygus_pratensis
image_9332.jpeg,Nepa_cinerea
image_9333.jpg,Corizus_hyoscyami
image_9334.jpg,Agonum_marginatum
image_9335.jpg,Corizus_hyoscyami
image_9336.jpeg,Carabus_granulatus
image_9337.jpg,Leistus_ferrugineus
image_9338.jpeg,Bembidion_quadrimaculatum
image_9339.jpeg,Coreus_marginatus
image_9340.jpeg,Carabus_problematicus
image_9341.jpeg,Lygaeus_equestris
image_9342.jpg,Rhinocoris_iracundus
image_9343.jpeg,Lygaeus_equestris
image_9344.jpeg,Nebria_brevicollis
image_9345.jpeg,Agonum_marginatum
image_9346.jpeg,Carabus_auronitens
image_9347.jpeg,Carabus_convexus
image_9348.jpeg,Carabus_problematicus
image_9349.jpeg,Adelphocoris_seticornis
image_9350.jpeg,Leistus_ferrugineus
image_9351.jpeg,Carabus_cancellatus
image_9352.jpeg,Carabus_monilis
image_9353.jpeg,Carabus_coriaceus
image_9354.jpg,Carabus_coriaceus
image_9355.jpeg,Ischnodemus_sabuleti
image_9356.jpeg,Carabus_monilis
image_9357.jpeg,Eresus_annulatus
image_9358.jpeg,Agonum_marginatum
image_9359.jpeg,Stenodema_laevigatum
image_9360.jpeg,Carabus_monilis
image_9361.jpeg,Bembidion_lampros
image_9362.jpeg,Bembidion_quadrimaculatum
image_9363.jpeg,Carabus_coriaceus
image_9364.jpeg,Graphosoma_lineatum
image_9365.jpeg,Rhinocoris_iracundus
image_9366.jpg,Capsodes_gothicus
image_9367.jpeg,Leistus_ferrugineus
image_9368.jpeg,Carabus_problematicus
image_9369.jpg,Eresus_annulatus
image_9370.jpeg,Leistus_ferrugineus
image_9371.jpeg,Agonum_sexpunctatum
image_9372.jpg,Coreus_marginatus
image_9373.jpeg,Lygus_pratensis
image_9374.jpeg,Leistus_ferrugineus
image_9375.jpeg,Alydus_calcaratus
image_9376.jpg,Rhinocoris_iracundus
image_9377.jpeg,Carabus_auratus
image_9378.jpeg,Carabus_cancellatus
image_9379.jpeg,Carabus_monilis
image_9380.jpeg,Corizus_hyoscyami
image_9381.jpeg,Nepa_cinerea
image_9382.jpeg,Ilyocoris_cimicoides
image_9383.jpeg,Carabus_cancellatus
image_9384.jpeg,Alydus_calcaratus
image_9385.jpeg,Carabus_problematicus
image_9386.jpg,Carpocoris_purpureipennis
image_9387.jpeg,Stenodema_laevigatum
image_9388.jpeg,Agonum_sexpunctatum
image_9389.jpeg,Nepa_cinerea
image_9390.jpg,Bembidion_tetracolum
image_9391.jpg,Leistus_ferrugineus
image_9392.jpeg,Nabis_brevis
image_9393.jpeg,Carabus_auronitens
image_9394.jpeg,Hydrometra_stagnorum
image_9395.jpeg,Carabus_auratus
image_9396.jpg,Lygaeus_equestris
image_9397.jpeg,Carabus_cancellatus
image_9398.jpeg,Bembidion_tetracolum
image_9399.jpeg,Carabus_granulatus
image_9400.jpg,Carabus_convexus
image_9401.jpg,Carabus_auronitens
image_9402.jpg,Carabus_coriaceus
image_9403.jpg,Agonum_marginatum
image_9404.jpeg,Dolycoris_baccarum
image_9405.jpeg,Carabus_problematicus
image_9406.jpg,Carabus_monilis
image_9407.jpeg,Carabus_coriaceus
image_9408.jpg,Carabus_coriaceus
image_9409.jpg,Agonum_muelleri
image_9410.jpg,Carabus_monilis
image_9411.jpeg,Corizus_hyoscyami
image_9412.jpeg,Carabus_cancellatus
image_9413.jpeg,Carabus_auronitens
image_9414.jpg,Adelphocoris_seticornis
image_9415.jpeg,Nabis_brevis
image_9416.jpeg,Graphosoma_lineatum
image_9417.jpeg,Corizus_hyoscyami
image_9418.jpeg,Adelphocoris_seticornis
image_9419.jpeg,Carabus_auronitens
image_9420.jpg,Agonum_marginatum
image_9421.jpeg,Carabus_problematicus
image_9422.jpeg,Carabus_granulatus
image_9423.jpeg,Lygocoris_pabulinus
image_9424.jpg,Lygocoris_pabulinus
image_9425.jpeg,Lygocoris_pabulinus
image_9426.jpeg,Nebria_brevicollis
image_9427.jpeg,Lygocoris_pabulinus
image_9428.jpeg,Carabus_cancellatus
image_9429.jpeg,Corizus_hyoscyami
image_9430.jpeg,Carabus_monilis
image_9431.jpeg,Carabus_nemoralis
image_9432.jpeg,Carabus_convexus
image_9433.jpeg,Alydus_calcaratus
image_9434.jpg,Leistus_ferrugineus
image_9435.jpg,Bembidion_quadrimaculatum
image_9436.jpeg,Carabus_auronitens
image_9437.jpg,Bembidion_tetracolum
image_9438.jpeg,Carabus_monilis
image_9439.jpg,Corizus_hyoscyami
image_9440.jpeg,Leistus_ferrugineus
image_9441.jpeg,Carabus_nemoralis
image_9442.jpeg,Aelia_acuminata
image_9443.jpg,Carabus_coriaceus
image_9444.jpg,Eresus_annulatus
image_9445.jpeg,Bembidion_tetracolum
image_9446.jpeg,Bembidion_lampros
image_9447.jpeg,Ischnodemus_sabuleti
image_9448.jpeg,Stenodema_laevigatum
image_9449.jpeg,Nabis_brevis
image_9450.jpeg,Aelia_acuminata
image_9451.jpeg,Corizus_hyoscyami
image_9452.jpeg,Carabus_convexus
image_9453.jpg,Carpocoris_purpureipennis
image_9454.jpeg,Carabus_auronitens
image_9455.jpg,Leistus_ferrugineus
image_9456.jpg,Bembidion_tetracolum
image_9457.jpeg,Leistus_ferrugineus
