ID,Species
image_9458.jpg,Graphosoma_lineatum
image_9459.jpg,Nebria_brevicollis
image_9460.jpeg,Bembidion_quadrimaculatum
image_9461.jpeg,Nebria_brevicollis
image_9462.jpeg,Agonum_marginatum
image_9463.jpeg,Carabus_nemoralis
image_9464.jpg,Ischnodemus_sabuleti
image_9465.jpeg,Eresus_annulatus
image_9466.jpeg,Nabis_brevis
image_9467.jpg,Bembidion_tetracolum
image_9468.jpeg,Alydus_calcaratus
image_9469.jpeg,Carabus_convexus
image_9470.jpeg,Dolycoris_baccarum
image_9471.jpg,Corizus_hyoscyami
image_9472.jpeg,Ischnodemus_sabuleti
image_9473.jpg,Ischnodemus_sabuleti
image_9474.jpeg,Lygocoris_pabulinus
image_9475.jpeg,Leistus_ferrugineus
image_9476.jpg,Coreus_marginatus
image_9477.jpeg,Bembidion_quadrimaculatum
image_9478.jpeg,Carabus_problematicus
image_9479.jpeg,Carabus_problematicus
image_9480.jpg,Carpocoris_purpureipennis
image_9481.jpeg,Graphosoma_lineatum
image_9482.jpeg,Bembidion_quadrimaculatum
image_9483.jpeg,Lygus_pratensis
image_9484.jpg,Agonum_sexpunctatum
image_9485.jpeg,Stenodema_laevigatum
image_9486.jpeg,Rhinocoris_iracundus
image_9487.jpeg,Agonum_muelleri
image_9488.jpeg,Coreus_marginatus
image_9489.jpeg,Carabus_nemoralis
image_9490.jpeg,Agonum_sexpunctatum
image_9491.jpg,Bembidion_quadrimaculatum
image_9492.jpeg,Lygocoris_pabulinus
image_9493.jpeg,Rhinocoris_iracundus
image_9494.jpeg,Alydus_calcaratus
image_9495.jpg,Carabus_convexus
image_9496.jpeg,Carabus_auratus
image_9497.jpeg,Carabus_granulatus
image_9498.jpg,Lygaeus_equestris
image_9499.jpeg,Ilyocoris_cimicoides
image_9500.jpeg,Agonum_marginatum
image_9501.jpg,Ilyocoris_cimicoides
image_9502.jpeg,Carabus_problematicus
image_9503.jpeg,Carabus_auronitens
image_9504.jpg,Lygaeus_equestris
image_9505.jpeg,Hydrometra_stagnorum
image_9506.jpeg,Capsodes_gothicus
image_9507.jpg,Capsodes_gothicus
image_9508.jpg,Carabus_monilis
image_9509.jpeg,Bembidion_lampros
image_9510.jpeg,Carabus_auronitens
image_9511.jpg,Nabis_brevis
image_9512.jpeg,Carabus_auratus
image_9513.jpeg,Agonum_muelleri
image_9514.jpeg,Stenodema_laevigatum
image_9515.jpg,Corizus_hyoscyami
image_9516.jpeg,Carabus_coriaceus
image_9517.jpg,Alydus_calcaratus
image_9518.jpg,Aelia_acuminata
image_9519.jpg,Ischnodemus_sabuleti
image_9520.jpg,Lygus_pratensis
image_9521.jpg,Bembidion_tetracolum
image_9522.jpeg,Carabus_problematicus
image_9523.jpeg,Carabus_auronitens
image_9524.jpg,Lygus_pratensis
image_9525.jpeg,Bembidion_lampros
image_9526.jpg,Nabis_brevis
image_9527.jpg,Carabus_monilis
image_9528.jpeg,Lygocoris_pabulinus
image_9529.jpeg,Bembidion_lampros
image_9530.jpg,Rhinocoris_iracundus
image_9531.jpeg,Carabus_granulatus
image_9532.jpeg,Carabus_auronitens
image_9533.jpeg,Carabus_auronitens
image_9534.jpeg,Agonum_marginatum
image_9535.jpeg,Leistus_ferrugineus
image_9536.jpeg,Carabus_problematicus
image_9537.jpg,Leistus_ferrugineus
image_9538.jpeg,Stenodema_laevigatum
image_9539.jpg,Hydrometra_stagnorum
image_9540.jpeg,Eresus_annulatus
image_9541.jpg,Agonum_muelleri
image_9542.jpg,Carabus_auratus
image_9543.jpeg,Agonum_marginatum
image_9544.jpeg,Carabus_cancellatus
image_9545.jpeg,Adelphocoris_seticornis
image_9546.jpeg,Carabus_auronitens
image_9547.jpeg,Nabis_brevis
image_9548.jpeg,Eresus_annulatus
image_9549.jpeg,Nebria_brevicollis
image_9550.jpeg,Carabus_auratus
image_9551.jpeg,Bembidion_lampros
image_9552.jpeg,Nebria_brevicollis
image_9553.jpeg,Lygaeus_equestris
image_9554.jpeg,Nepa_cinerea
image_9555.jpeg,Agonum_marginatum
image_9556.jpg,Nepa_cinerea
image_9557.jpg,Adelphocoris_seticornis
image_9558.jpg,Carabus_auronitens
image_9559.jpeg,Ischnodemus_sabuleti
image_9560.jpeg,Coreus_marginatus
image_9561.jpg,Bembidion_tetracolum
image_9562.jpg,Carpocoris_purpureipennis
image_9563.jpeg,Rhinocoris_iracundus
image_9564.jpeg,Corizus_hyoscyami
image_9565.jpg,Carabus_granulatus
image_9566.jpeg,Leistus_ferrugineus
image_9567.jpeg,Coreus_marginatus
image_9568.jpeg,Bembidion_quadrimaculatum
image_9569.jpeg,Agonum_marginatum
image_9570.jpeg,Bembidion_quadrimaculatum
image_9571.jpeg,Carabus_problematicus
image_9572.jpg,Dolycoris_baccarum
image_9573.jpeg,Carabus_granulatus
image_9574.jpeg,Agonum_marginatum
image_9575.jpg,Adelphocoris_seticornis
image_9576.jpeg,Alydus_calcaratus
image_9577.jpeg,Adelphocoris_seticornis
image_9578.jpeg,Graphosoma_lineatum
image_9579.jpeg,Carabus_nemoralis
image_9580.jpeg,Carabus_nemoralis
image_9581.jpeg,Carabus_problematicus
image_9582.jpeg,Stenodema_laevigatum
image_9583.jpeg,Bembidion_quadrimaculatum
image_9584.jpeg,Agonum_muelleri
image_9585.jpeg,Nabis_brevis
image_9586.jpg,Ilyocoris_cimicoides
image_9587.jpeg,Rhinocoris_iracundus
image_9588.jpg,Carabus_cancellatus
image_9589.jpg,Rhinocoris_iracundus
image_9590.jpeg,Carabus_coriaceus
image_9591.jpeg,Bembidion_lampros
image_9592.jpeg,Bembidion_tetracolum
image_9593.jpeg,Carabus_coriaceus
image_9594.jpeg,Carabus_auratus
image_9595.jpeg,Lygocoris_pabulinus
image_9596.jpeg,Carabus_granulatus
image_9597.jpeg,Carabus_nemoralis
image_9598.jpeg,Rhinocoris_iracundus
image_9599.jpeg,Carabus_coriaceus
image_9600.jpeg,Carabus_granulatus
image_9601.jpg,Alydus_calcaratus
image_9602.jpg,Agonum_sexpunctatum
image_9603.jpeg,Carabus_monilis
image_9604.jpg,Leistus_ferrugineus
image_9605.jpeg,Bembidion_tetracolum
image_9606.jpg,Adelphocoris_seticornis
image_9607.jpeg,Alydus_calcaratus
image_9608.jpeg,Bembidion_tetracolum
image_9609.jpeg,Ischnodemus_sabuleti
image_9610.jpeg,Carabus_convexus
image_9611.jpeg,Ischnodemus_sabuleti
image_9612.jpeg,Bembidion_lampros
image_9613.jpg,Carabus_auratus
image_9614.jpeg,Capsodes_gothicus
image_9615.jpg,Alydus_calcaratus
image_9616.jpg,Bembidion_quadrimaculatum
image_9617.jpeg,Nepa_cinerea
image_9618.jpeg,Lygaeus_equestris
image_9619.jpeg,Hydrometra_stagnorum
image_9620.jpg,Bembidion_quadrimaculatum
image_9621.jpeg,Bembidion_quadrimaculatum
image_9622.jpeg,Carabus_auronitens
image_9623.jpg,Aelia_acuminata
image_9624.jpg,Eresus_annulatus
image_9625.jpg,Coreus_marginatus
image_9626.jpg,Nabis_brevis
image_9627.jpeg,Adelphocoris_seticornis
image_9628.jpeg,Corizus_hyoscyami
image_9629.jpg,Lygus_pratensis
image_9630.jpeg,Bembidion_quadrimaculatum
image_9631.jpeg,Carabus_auratus
image_9632.jpeg,Ilyocoris_cimicoides
image_9633.jpeg,Alydus_calcaratus
image_9634.jpeg,Nepa_cinerea
image_9635.jpeg,Eresus_annulatus
image_9636.jpg,Agonum_muelleri
image_9637.jpeg,Carabus_cancellatus
image_9638.jpeg,Corizus_hyoscyami
image_9639.jpg,Carpocoris_purpureipennis
image_9640.jpeg,Ilyocoris_cimicoides
image_9641.jpg,Bembidion_quadrimaculatum
image_9642.jpg,Leistus_ferrugineus
image_9643.jpg,Adelphocoris_seticornis
image_9644.jpeg,Carabus_convexus
image_9645.jpeg,Bembidion_tetracolum
image_9646.jpeg,Carabus_problematicus
image_9647.jpg,Bembidion_quadrimaculatum
image_9648.jpeg,Carpocoris_purpureipennis
image_9649.jpeg,Aelia_acuminata
image_9650.jpeg,Carabus_convexus
image_9651.jpeg,Corizus_hyoscyami
image_9652.jpeg,Ilyocoris_cimicoides
image_9653.jpg,Carabus_convexus
image_9654.jpeg,Lygocoris_pabulinus
image_9655.jpeg,Bembidion_quadrimaculatum
image_9656.jpeg,Lygaeus_equestris
image_9657.jpeg,Agonum_sexpunctatum
image_9658.jpeg,Bembidion_lampros
image_9659.jpeg,Carabus_cancellatus
image_9660.jpeg,Carabus_auratus
image_9661.jpeg,Lygaeus_equestris
image_9662.jpg,Coreus_marginatus
image_9663.jpeg,Bembidion_lampros
image_9664.jpeg,Carabus_cancellatus
image_9665.jpeg,Carabus_nemoralis
image_9666.jpeg,Bembidion_lampros
image_9667.jpg,Coreus_marginatus
image_9668.jpeg,Rhinocoris_iracundus
image_9669.jpeg,Bembidion_tetracolum
image_9670.jpeg,Lygocoris_pabulinus
image_9671.jpeg,Eresus_annulatus
image_9672.jpeg,Graphosoma_lineatum
image_9673.jpeg,Lygus_pratensis
image_9674.jpg,Dolycoris_baccarum
image_9675.jpg,Ischnodemus_sabuleti
image_9676.jpeg,Ilyocoris_cimicoides
image_9677.jpg,Bembidion_quadrimaculatum
image_9678.jpeg,Bembidion_quadrimaculatum
image_9679.jpeg,Dolycoris_baccarum
image_9680.jpeg,Carabus_convexus
image_9681.jpg,Eresus_annulatus
image_9682.jpg,Carabus_granulatus
image_9683.jpeg,Lygus_pratensis
image_9684.jpeg,Carabus_monilis
image_9685.jpeg,Aelia_acuminata
image_9686.jpeg,Carabus_cancellatus
image_9687.jpeg,Agonum_sexpunctatum
image_9688.jpeg,Capsodes_gothicus
image_9689.jpg,Carabus_auratus
image_9690.jpg,Leistus_ferrugineus
image_9691.jpg,Graphosoma_lineatum
image_9692.jpg,Agonum_muelleri
image_9693.jpeg,Lygus_pratensis
image_9694.png,Carabus_auratus
image_9695.jpg,Leistus_ferrugineus
image_9696.jpg,Agonum_muelleri
image_9697.jpeg,Carabus_granulatus
image_9698.jpeg,Carabus_problematicus
image_9699.jpg,Ilyocoris_cimicoides
image_9700.jpeg,Leistus_ferrugineus
image_9701.jpeg,Ischnodemus_sabuleti
image_9702.jpeg,Lygus_pratensis
image_9703.jpeg,Agonum_marginatum
image_9704.jpeg,Carabus_nemoralis
image_9705.jpg,Nebria_brevicollis
image_9706.jpg,Bembidion_lampros
image_9707.jpeg,Hydrometra_stagnorum
image_9708.jpeg,Leistus_ferrugineus
image_9709.jpeg,Carabus_nemoralis
image_9710.jpg,Ilyocoris_cimicoides
image_9711.jpeg,Bembidion_lampros
image_9712.jpeg,Ischnodemus_sabuleti
image_9713.jpeg,Carabus_auratus
image_9714.jpeg,Stenodema_laevigatum
image_9715.jpeg,Carabus_problematicus
image_9716.jpeg,Lygocoris_pabulinus
image_9717.jpg,Carabus_nemoralis
image_9718.jpeg,Bembidion_quadrimaculatum
image_9719.jpeg,Corizus_hyoscyami
image_9720.jpg,Carabus_cancellatus
image_9721.jpg,Leistus_ferrugineus
image_9722.jpeg,Agonum_sexpunctatum
image_9723.jpg,Leistus_ferrugineus
image_9724.jpeg,Nepa_cinerea
image_9725.jpeg,Carabus_cancellatus
image_9726.jpg,Nabis_brevis
image_9727.jpeg,Carabus_monilis
image_9728.jpeg,Alydus_calcaratus
image_9729.jpeg,Graphosoma_lineatum
image_9730.jpeg,Hydrometra_stagnorum
image_9731.jpeg,Agonum_sexpunctatum
image_9732.jpeg,Nepa_cinerea
image_9733.jpeg,Leistus_ferrugineus
image_9734.jpeg,Nabis_brevis
image_9735.png,Carabus_convexus
image_9736.jpg,Lygus_pratensis
image_9737.jpeg,Carabus_nemoralis
image_9738.jpeg,Carabus_problematicus
image_9739.jpeg,Bembidion_tetracolum
image_9740.jpg,Rhinocoris_iracundus
image_9741.jpg,Carabus_granulatus
image_9742.jpg,Nabis_brevis
image_9743.jpg,Nabis_brevis
image_9744.jpeg,Carabus_nemoralis
image_9745.jpg,Lygus_pratensis
image_9746.jpeg,Adelphocoris_seticornis
image_9747.jpg,Bembidion_tetracolum
image_9748.jpeg,Carabus_nemoralis
image_9749.jpeg,Coreus_marginatus
image_9750.jpeg,Carabus_problematicus
image_9751.jpeg,Carabus_nemoralis
image_9752.jpeg,Leistus_ferrugineus
image_9753.jpg,Carabus_granulatus
image_9754.jpeg,Stenodema_laevigatum
image_9755.jpg,Carabus_nemoralis
image_9756.jpeg,Lygus_pratensis
image_9757.jpeg,Carpocoris_purpureipennis
image_9758.jpeg,Dolycoris_baccarum
image_9759.jpeg,Rhinocoris_iracundus
image_9760.jpg,Carabus_granulatus
image_9761.jpg,Carabus_granulatus
image_9762.jpg,Carabus_convexus
image_9763.jpg,Carabus_nemoralis
image_9764.jpeg,Carabus_auronitens
image_9765.jpeg,Graphosoma_lineatum
image_9766.jpeg,Nepa_cinerea
image_9767.jpeg,Agonum_sexpunctatum
image_9768.jpeg,Aelia_acuminata
image_9769.jpeg,Carabus_convexus
image_9770.jpeg,Lygus_pratensis
image_9771.jpeg,Carpocoris_purpureipennis
image_9772.jpeg,Carabus_coriaceus
image_9773.jpg,Lygus_pratensis
image_9774.jpg,Lygocoris_pabulinus
image_9775.jpeg,Bembidion_lampros
image_9776.jpeg,Lygocoris_pabulinus
image_9777.jpeg,Lygocoris_pabulinus
image_9778.jpg,Ischnodemus_sabuleti
image_9779.jpeg,Stenodema_laevigatum
image_9780.jpeg,Carabus_convexus
image_9781.jpeg,Rhinocoris_iracundus
image_9782.jpg,Carabus_cancellatus
image_9783.jpeg,Rhinocoris_iracundus
image_9784.jpeg,Agonum_marginatum
image_9785.jpeg,Eresus_annulatus
image_9786.jpeg,Carabus_auronitens
image_9787.jpg,Hydrometra_stagnorum
image_9788.jpeg,Nebria_brevicollis
image_9789.jpeg,Carpocoris_purpureipennis
image_9790.jpg,Agonum_muelleri
image_9791.jpeg,Aelia_acuminata
image_9792.jpg,Lygaeus_equestris
image_9793.jpg,Lygocoris_pabulinus
image_9794.jpg,Ischnodemus_sabuleti
image_9795.jpeg,Bembidion_tetracolum
image_9796.jpg,Carabus_nemoralis
image_9797.jpg,Agonum_muelleri
image_9798.jpg,Nabis_brevis
image_9799.jpg,Carabus_problematicus
image_9800.jpeg,Carpocoris_purpureipennis
image_9801.jpg,Agonum_marginatum
image_9802.jpeg,Carabus_monilis
image_9803.jpeg,Hydrometra_stagnorum
image_9804.jpeg,Lygaeus_equestris
image_9805.jpg,Ischnodemus_sabuleti
image_9806.jpeg,Ilyocoris_cimicoides
image_9807.jpeg,Hydrometra_stagnorum
image_9808.jpg,Eresus_annulatus
image_9809.jpeg,Carabus_cancellatus
image_9810.jpg,Eresus_annulatus
image_9811.jpeg,Aelia_acuminata
image_9812.jpeg,Agonum_marginatum
image_9813.jpeg,Agonum_sexpunctatum
image_9814.jpeg,Bembidion_lampros
image_9815.jpeg,Carabus_nemoralis
image_9816.jpeg,Ilyocoris_cimicoides
image_9817.jpeg,Carabus_problematicus
image_9818.jpg,Bembidion_quadrimaculatum
image_9819.jpg,Lygocoris_pabulinus
image_9820.jpeg,Stenodema_laevigatum
image_9821.jpeg,Stenodema_laevigatum
image_9822.jpeg,Carabus_auronitens
image_9823.jpg,Carpocoris_purpureipennis
image_9824.jpeg,Carabus_auronitens
image_9825.jpg,Adelphocoris_seticornis
image_9826.jpeg,Graphosoma_lineatum
image_9827.jpeg,Carabus_granulatus
image_9828.jpeg,Graphosoma_lineatum
image_9829.jpeg,Corizus_hyoscyami
image_9830.jpeg,Carabus_monilis
image_9831.jpeg,Bembidion_lampros
image_9832.jpeg,Bembidion_lampros
image_9833.jpg,Capsodes_gothicus
image_9834.jpeg,Agonum_marginatum
image_9835.jpeg,Carabus_convexus
image_9836.jpg,Bembidion_quadrimaculatum
image_9837.jpeg,Stenodema_laevigatum
image_9838.jpg,Rhinocoris_iracundus
image_9839.jpeg,Bembidion_tetracolum
image_9840.jpeg,Agonum_marginatum
image_9841.jpeg,Agonum_muelleri
image_9842.jpeg,Carabus_problematicus
image_9843.jpeg,Carabus_problematicus
image_9844.jpeg,Rhinocoris_iracundus
image_9845.jpeg,Bembidion_quadrimaculatum
image_9846.jpeg,Leistus_ferrugineus
image_9847.jpeg,Carabus_coriaceus
image_9848.jpeg,Aelia_acuminata
image_9849.jpg,Bembidion_quadrimaculatum
image_9850.jpeg,Rhinocoris_iracundus
image_9851.jpeg,Carabus_cancellatus
image_9852.jpg,Carabus_auratus
image_9853.jpeg,Agonum_marginatum
image_9854.jpeg,Carabus_coriaceus
image_9855.jpeg,Alydus_calcaratus
image_9856.jpeg,Carabus_cancellatus
image_9857.jpeg,Nabis_brevis
image_9858.jpeg,Bembidion_lampros
image_9859.jpeg,Nepa_cinerea
image_9860.jpeg,Lygocoris_pabulinus
image_9861.jpeg,Carabus_nemoralis
image_9862.jpg,Eresus_annulatus
image_9863.jpeg,Agonum_muelleri
image_9864.jpeg,Carabus_auronitens
image_9865.jpg,Capsodes_gothicus
image_9866.jpeg,Carabus_auronitens
image_9867.jpeg,Carabus_coriaceus
image_9868.jpg,Agonum_muelleri
image_9869.jpeg,Dolycoris_baccarum
image_9870.jpeg,Carabus_monilis
image_9871.jpeg,Capsodes_gothicus
image_9872.jpeg,Alydus_calcaratus
image_9873.jpeg,Ischnodemus_sabuleti
image_9874.jpeg,Carabus_coriaceus
image_9875.jpeg,Rhinocoris_iracundus
image_9876.jpeg,Carabus_granulatus
image_9877.jpeg,Lygaeus_equestris
image_9878.jpeg,Lygaeus_equestris
image_9879.jpeg,Carabus_convexus
image_9880.jpeg,Carabus_granulatus
image_9881.jpeg,Stenodema_laevigatum
image_9882.jpg,Carabus_monilis
image_9883.jpeg,Rhinocoris_iracundus
image_9884.jpg,Bembidion_quadrimaculatum
image_9885.jpeg,Rhinocoris_iracundus
image_9886.jpeg,Capsodes_gothicus
image_9887.jpeg,Corizus_hyoscyami
image_9888.jpeg,Agonum_marginatum
image_9889.jpeg,Carabus_convexus
image_9890.jpeg,Carabus_granulatus
image_9891.jpeg,Carabus_monilis
image_9892.jpg,Ilyocoris_cimicoides
image_9893.jpg,Carabus_cancellatus
image_9894.jpeg,Ischnodemus_sabuleti
image_9895.jpeg,Adelphocoris_seticornis
image_9896.jpg,Carabus_convexus
image_9897.jpeg,Rhinocoris_iracundus
image_9898.jpeg,Carabus_monilis
image_9899.jpg,Nabis_brevis
image_9900.jpg,Bembidion_tetracolum
image_9901.jpeg,Coreus_marginatus
image_9902.jpeg,Bembidion_lampros
image_9903.jpg,Carabus_auratus
image_9904.jpeg,Leistus_ferrugineus
image_9905.jpg,Rhinocoris_iracundus
image_9906.jpeg,Adelphocoris_seticornis
image_9907.jpeg,Carabus_monilis
image_9908.jpeg,Bembidion_quadrimaculatum
image_9909.jpg,Lygocoris_pabulinus
image_9910.jpeg,Carabus_problematicus
image_9911.jpg,Capsodes_gothicus
image_9912.jpeg,Agonum_sexpunctatum
image_9913.jpg,Agonum_muelleri
image_9914.jpg,Lygus_pratensis
image_9915.jpeg,Agonum_muelleri
image_9916.jpg,Lygaeus_equestris
image_9917.jpeg,Bembidion_lampros
image_9918.jpeg,Carabus_granulatus
image_9919.jpg,Rhinocoris_iracundus
image_9920.jpeg,Carabus_convexus
image_9921.jpeg,Alydus_calcaratus
image_9922.jpg,Lygus_pratensis
image_9923.jpeg,Corizus_hyoscyami
image_9924.jpeg,Agonum_sexpunctatum
image_9925.jpeg,Carabus_nemoralis
image_9926.jpeg,Lygocoris_pabulinus
image_9927.jpg,Bembidion_quadrimaculatum
image_9928.jpeg,Stenodema_laevigatum
image_9929.jpeg,Stenodema_laevigatum
image_9930.jpeg,Carabus_coriaceus
image_9931.jpeg,Alydus_calcaratus
image_9932.jpeg,Carabus_granulatus
image_9933.jpeg,Rhinocoris_iracundus
image_9934.jpeg,Carabus_auratus
image_9935.jpeg,Carabus_monilis
image_9936.jpg,Agonum_muelleri
image_9937.jpeg,Corizus_hyoscyami
image_9938.jpg,Bembidion_tetracolum
image_9939.jpeg,Eresus_annulatus
image_9940.jpeg,Eresus_annulatus
image_9941.jpg,Bembidion_tetracolum
image_9942.jpeg,Carabus_problematicus
image_9943.jpeg,Bembidion_lampros
image_9944.jpg,Leistus_ferrugineus
image_9945.jpg,Nabis_brevis
image_9946.jpeg,Carabus_convexus
image_9947.jpeg,Carabus_problematicus
image_9948.jpeg,Nebria_brevicollis
image_9949.jpeg,Agonum_marginatum
image_9950.jpeg,Coreus_marginatus
image_9951.jpeg,Carabus_convexus
image_9952.jpg,Ilyocoris_cimicoides
image_9953.jpeg,Corizus_hyoscyami
image_9954.jpg,Ischnodemus_sabuleti
image_9955.jpeg,Rhinocoris_iracundus
image_9956.jpeg,Hydrometra_stagnorum
image_9957.jpg,Graphosoma_lineatum
image_9958.jpeg,Carabus_auratus
image_9959.jpeg,Agonum_sexpunctatum
image_9960.jpeg,Stenodema_laevigatum
image_9961.jpeg,Carabus_auronitens
image_9962.jpeg,Capsodes_gothicus
image_9963.jpeg,Alydus_calcaratus
image_9964.jpeg,Stenodema_laevigatum
image_9965.jpeg,Stenodema_laevigatum
image_9966.jpeg,Carabus_convexus
image_9967.jpeg,Carabus_cancellatus
image_9968.jpeg,Agonum_muelleri
image_9969.jpeg,Carabus_granulatus
image_9970.jpeg,Lygus_pratensis
image_9971.jpeg,Agonum_muelleri
image_9972.jpeg,Carabus_granulatus
image_9973.jpeg,Carpocoris_purpureipennis
image_9974.jpeg,Corizus_hyoscyami
image_9975.jpeg,Rhinocoris_iracundus
image_9976.jpeg,Ilyocoris_cimicoides
image_9977.jpg,Stenodema_laevigatum
image_9978.jpeg,Carabus_convexus
image_9979.jpeg,Carabus_problematicus
image_9980.jpeg,Alydus_calcaratus
image_9981.jpeg,Agonum_muelleri
image_9982.jpeg,Carabus_nemoralis
image_9983.jpeg,Carabus_problematicus
image_9984.jpeg,Ilyocoris_cimicoides
image_9985.jpeg,Bembidion_quadrimaculatum
image_9986.jpeg,Carabus_coriaceus
image_9987.jpeg,Adelphocoris_seticornis
image_9988.jpeg,Carabus_convexus
image_9989.jpeg,Carabus_cancellatus
image_9990.jpg,Nepa_cinerea
image_9991.jpeg,Hydrometra_stagnorum
image_9992.jpeg,Aelia_acuminata
image_9993.jpg,Bembidion_lampros
image_9994.jpeg,Carabus_nemoralis
image_9995.jpeg,Alydus_calcaratus
image_9996.jpg,Agonum_muelleri
image_9997.jpeg,Dolycoris_baccarum
image_9998.jpeg,Bembidion_lampros
image_9999.jpg,Capsodes_gothicus
